date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
3/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1740
3/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,3010
3/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,5120
3/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,6600
3/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,133
3/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,815
3/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,2260
3/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1040
3/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1400
3/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1320
3/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,54
3/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,608
3/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,1960
3/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1270
3/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,9230
3/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,1310
3/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,4410
3/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,574
3/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1310
3/1/07,us,Indo-European,Germanic,en,EUROPE,France,17700
3/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,22405
3/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,8340
3/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1370
3/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,79
3/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,714
3/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,684
3/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,7250
3/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,5440
3/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,859
3/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,78
3/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,151
3/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,136
3/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,2590
3/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1560
3/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,2060
3/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,4370
3/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,1500
3/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,10600
3/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,1390
3/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,651
3/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,180
3/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,1990
3/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,63
3/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,84
3/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,2900
3/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,3310
3/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,130
3/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,15500
3/1/07,us,Indo-European,Germanic,en,ASIA,China,25500
3/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,4660
3/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,5500
3/1/07,us,Indo-European,Germanic,en,ASIA,Japan,12800
3/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,506
3/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,3790
3/1/07,us,Indo-European,Germanic,en,ASIA,Laos,130
3/1/07,us,Indo-European,Germanic,en,ASIA,Macau,735
3/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,157
3/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,103
3/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,2450
3/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,5030
3/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,2310
3/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,71
3/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,3260
3/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,3150
3/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,2140
3/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,4170
3/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,2340
3/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,15
3/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,162
4/1/07,us,Indo-European,Germanic,en,AFRICA,Angola,729
4/1/07,us,Indo-European,Germanic,en,AFRICA,Burundi,81
4/1/07,us,Indo-European,Germanic,en,AFRICA,Benin,63
4/1/07,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,103
4/1/07,us,Indo-European,Germanic,en,AFRICA,Botswana,65
4/1/07,us,Indo-European,Germanic,en,AFRICA,Central African Republic,90
4/1/07,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,89
4/1/07,us,Indo-European,Germanic,en,AFRICA,Cameroon,89
4/1/07,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,60
4/1/07,us,Indo-European,Germanic,en,AFRICA,Eritrea,99
4/1/07,us,Indo-European,Germanic,en,AFRICA,Ethiopia,948
4/1/07,us,Indo-European,Germanic,en,AFRICA,Gabon,47
4/1/07,us,Indo-European,Germanic,en,AFRICA,Ghana,907
4/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea,743
4/1/07,us,Indo-European,Germanic,en,AFRICA,Gambia,47
4/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,19
4/1/07,us,Indo-European,Germanic,en,AFRICA,Kenya,1480
4/1/07,us,Indo-European,Germanic,en,AFRICA,Liberia,138
4/1/07,us,Indo-European,Germanic,en,AFRICA,Lesotho,38
4/1/07,us,Indo-European,Germanic,en,AFRICA,Madagascar,102
4/1/07,us,Indo-European,Germanic,en,AFRICA,Mali,1260
4/1/07,us,Indo-European,Germanic,en,AFRICA,Mozambique,105
4/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritania,80
4/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritius,77
4/1/07,us,Indo-European,Germanic,en,AFRICA,Malawi,135
4/1/07,us,Indo-European,Germanic,en,AFRICA,Namibia,110
4/1/07,us,Indo-European,Germanic,en,AFRICA,Niger,707
4/1/07,us,Indo-European,Germanic,en,AFRICA,Nigeria,3570
4/1/07,us,Indo-European,Germanic,en,AFRICA,Rwanda,585
4/1/07,us,Indo-European,Germanic,en,AFRICA,Sudan,2290
4/1/07,us,Indo-European,Germanic,en,AFRICA,Senegal,147
4/1/07,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,122
4/1/07,us,Indo-European,Germanic,en,AFRICA,Somalia,1680
4/1/07,us,Indo-European,Germanic,en,AFRICA,Chad,2710
4/1/07,us,Indo-European,Germanic,en,AFRICA,Togo,111
4/1/07,us,Indo-European,Germanic,en,AFRICA,Tanzania,171
4/1/07,us,Indo-European,Germanic,en,AFRICA,Uganda,985
4/1/07,us,Indo-European,Germanic,en,AFRICA,South Africa,7170
4/1/07,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,54
4/1/07,us,Indo-European,Germanic,en,AFRICA,Zambia,104
4/1/07,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1470
4/1/07,us,Indo-European,Germanic,en,ASIA,Afghanistan,9010
4/1/07,us,Indo-European,Germanic,en,ASIA,Bangladesh,3030
4/1/07,us,Indo-European,Germanic,en,ASIA,Bhutan,54
4/1/07,us,Indo-European,Germanic,en,ASIA,India,13300
4/1/07,us,Indo-European,Germanic,en,ASIA,Sri Lanka,4480
4/1/07,us,Indo-European,Germanic,en,ASIA,Nepal,804
4/1/07,us,Indo-European,Germanic,en,ASIA,Pakistan,5910
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Canada,14500
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,United States,45470
4/1/07,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1306
4/1/07,us,Indo-European,Germanic,en,AFRICA,Algeria,803
4/1/07,us,Indo-European,Germanic,en,AFRICA,Egypt,2830
4/1/07,us,Indo-European,Germanic,en,ASIA,Iran,12700
4/1/07,us,Indo-European,Germanic,en,ASIA,Iraq,20000
4/1/07,us,Indo-European,Germanic,en,ASIA,Israel,8600
4/1/07,us,Indo-European,Germanic,en,ASIA,Jordan,5220
4/1/07,us,Indo-European,Germanic,en,ASIA,Kuwait,1460
4/1/07,us,Indo-European,Germanic,en,ASIA,Lebanon,3360
4/1/07,us,Indo-European,Germanic,en,AFRICA,Libya,577
4/1/07,us,Indo-European,Germanic,en,AFRICA,Morocco,763
4/1/07,us,Indo-European,Germanic,en,ASIA,Oman,772
4/1/07,us,Indo-European,Germanic,en,ASIA,Qatar,1680
4/1/07,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2760
4/1/07,us,Indo-European,Germanic,en,ASIA,Syria,2770
4/1/07,us,Indo-European,Germanic,en,AFRICA,Tunisia,120
4/1/07,us,Indo-European,Germanic,en,ASIA,West Bank,1971
4/1/07,us,Indo-European,Germanic,en,ASIA,Yemen,152
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Argentina,9200
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,2400
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Brazil,2680
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Chile,4760
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Colombia,4000
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1330
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Cuba,4290
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,178
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,3810
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1360
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Honduras,856
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Haiti,183
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1690
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Mexico,8710
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1490
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Panama,1860
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Peru,1140
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1300
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1250
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,2810
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,3070
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,6130
4/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,105
4/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,733
4/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,1580
4/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1300
4/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1550
4/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1140
4/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,35
4/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,538
4/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,1550
4/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1020
4/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,8250
4/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,948
4/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,4510
4/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,739
4/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1010
4/1/07,us,Indo-European,Germanic,en,EUROPE,France,16000
4/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,22275
4/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,6900
4/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1190
4/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,61
4/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,560
4/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,758
4/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,5240
4/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,4490
4/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1050
4/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,68
4/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,82
4/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,89
4/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,1780
4/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1290
4/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,1970
4/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,3550
4/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,1600
4/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,9710
4/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,1190
4/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,203
4/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,128
4/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,1860
4/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,56
4/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,72
4/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,3350
4/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,4640
4/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,141
4/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,15000
4/1/07,us,Indo-European,Germanic,en,ASIA,China,24000
4/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,3870
4/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,4560
4/1/07,us,Indo-European,Germanic,en,ASIA,Japan,12200
4/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,146
4/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,4170
4/1/07,us,Indo-European,Germanic,en,ASIA,Laos,103
4/1/07,us,Indo-European,Germanic,en,ASIA,Macau,486
4/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,99
4/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,93
4/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,2570
4/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,6100
4/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,1730
4/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,86
4/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,2710
4/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,2570
4/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,2110
4/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,3440
4/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,2170
4/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,17
4/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,144
5/1/07,us,Indo-European,Germanic,en,AFRICA,Angola,931
5/1/07,us,Indo-European,Germanic,en,AFRICA,Burundi,106
5/1/07,us,Indo-European,Germanic,en,AFRICA,Benin,62
5/1/07,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,134
5/1/07,us,Indo-European,Germanic,en,AFRICA,Botswana,128
5/1/07,us,Indo-European,Germanic,en,AFRICA,Central African Republic,97
5/1/07,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,306
5/1/07,us,Indo-European,Germanic,en,AFRICA,Cameroon,778
5/1/07,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,88
5/1/07,us,Indo-European,Germanic,en,AFRICA,Eritrea,90
5/1/07,us,Indo-European,Germanic,en,AFRICA,Ethiopia,689
5/1/07,us,Indo-European,Germanic,en,AFRICA,Gabon,76
5/1/07,us,Indo-European,Germanic,en,AFRICA,Ghana,1130
5/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea,740
5/1/07,us,Indo-European,Germanic,en,AFRICA,Gambia,66
5/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,35
5/1/07,us,Indo-European,Germanic,en,AFRICA,Kenya,2070
5/1/07,us,Indo-European,Germanic,en,AFRICA,Liberia,146
5/1/07,us,Indo-European,Germanic,en,AFRICA,Lesotho,59
5/1/07,us,Indo-European,Germanic,en,AFRICA,Madagascar,122
5/1/07,us,Indo-European,Germanic,en,AFRICA,Mali,1390
5/1/07,us,Indo-European,Germanic,en,AFRICA,Mozambique,155
5/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritania,83
5/1/07,us,Indo-European,Germanic,en,AFRICA,Mauritius,92
5/1/07,us,Indo-European,Germanic,en,AFRICA,Malawi,117
5/1/07,us,Indo-European,Germanic,en,AFRICA,Namibia,124
5/1/07,us,Indo-European,Germanic,en,AFRICA,Niger,933
5/1/07,us,Indo-European,Germanic,en,AFRICA,Nigeria,3760
5/1/07,us,Indo-European,Germanic,en,AFRICA,Rwanda,539
5/1/07,us,Indo-European,Germanic,en,AFRICA,Sudan,2340
5/1/07,us,Indo-European,Germanic,en,AFRICA,Senegal,206
5/1/07,us,Indo-European,Germanic,en,AFRICA,Sierra Leone,591
5/1/07,us,Indo-European,Germanic,en,AFRICA,Somalia,1070
5/1/07,us,Indo-European,Germanic,en,AFRICA,Chad,2800
5/1/07,us,Indo-European,Germanic,en,AFRICA,Togo,127
5/1/07,us,Indo-European,Germanic,en,AFRICA,Tanzania,572
5/1/07,us,Indo-European,Germanic,en,AFRICA,Uganda,896
5/1/07,us,Indo-European,Germanic,en,AFRICA,South Africa,6660
5/1/07,us,Indo-European,Germanic,en,AFRICA,Democratic Republic of the Congo,77
5/1/07,us,Indo-European,Germanic,en,AFRICA,Zambia,144
5/1/07,us,Indo-European,Germanic,en,AFRICA,Zimbabwe,1750
5/1/07,us,Indo-European,Germanic,en,ASIA,Afghanistan,9450
5/1/07,us,Indo-European,Germanic,en,ASIA,Bangladesh,1940
5/1/07,us,Indo-European,Germanic,en,ASIA,Bhutan,43
5/1/07,us,Indo-European,Germanic,en,ASIA,India,14100
5/1/07,us,Indo-European,Germanic,en,ASIA,Sri Lanka,2340
5/1/07,us,Indo-European,Germanic,en,ASIA,Nepal,817
5/1/07,us,Indo-European,Germanic,en,ASIA,Pakistan,5870
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Canada,16500
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,United States,46745
5/1/07,us,Indo-European,Germanic,en,ASIA,United Arab Emirates,1705
5/1/07,us,Indo-European,Germanic,en,AFRICA,Algeria,650
5/1/07,us,Indo-European,Germanic,en,AFRICA,Egypt,3080
5/1/07,us,Indo-European,Germanic,en,ASIA,Iran,10300
5/1/07,us,Indo-European,Germanic,en,ASIA,Iraq,22900
5/1/07,us,Indo-European,Germanic,en,ASIA,Israel,10100
5/1/07,us,Indo-European,Germanic,en,ASIA,Jordan,5670
5/1/07,us,Indo-European,Germanic,en,ASIA,Kuwait,1480
5/1/07,us,Indo-European,Germanic,en,ASIA,Lebanon,4600
5/1/07,us,Indo-European,Germanic,en,AFRICA,Libya,766
5/1/07,us,Indo-European,Germanic,en,AFRICA,Morocco,697
5/1/07,us,Indo-European,Germanic,en,ASIA,Oman,939
5/1/07,us,Indo-European,Germanic,en,ASIA,Qatar,1800
5/1/07,us,Indo-European,Germanic,en,ASIA,Saudi Arabia,2780
5/1/07,us,Indo-European,Germanic,en,ASIA,Syria,2860
5/1/07,us,Indo-European,Germanic,en,AFRICA,Tunisia,138
5/1/07,us,Indo-European,Germanic,en,ASIA,West Bank,3006
5/1/07,us,Indo-European,Germanic,en,ASIA,Yemen,148
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Argentina,9210
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Bolivia,2380
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Brazil,3890
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Chile,4710
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Colombia,4470
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Costa Rica,1570
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Cuba,4120
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Dominican Republic,165
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Ecuador,3680
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Guatemala,1350
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Honduras,989
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Haiti,505
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Jamaica,1250
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Mexico,7830
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Nicaragua,1510
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Panama,2260
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Peru,1260
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Puerto Rico,1380
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Paraguay,1560
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,El Salvador,2430
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Uruguay,3320
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,Venezuela,7300
5/1/07,us,Indo-European,Germanic,en,EUROPE,Albania,517
5/1/07,us,Indo-European,Germanic,en,EUROPE,Armenia,862
5/1/07,us,Indo-European,Germanic,en,EUROPE,Austria,2430
5/1/07,us,Indo-European,Germanic,en,EUROPE,Azerbaijan,1540
5/1/07,us,Indo-European,Germanic,en,EUROPE,Belgium,1380
5/1/07,us,Indo-European,Germanic,en,EUROPE,Bulgaria,1450
5/1/07,us,Indo-European,Germanic,en,EUROPE,Bosnia and Herzegovina,44
5/1/07,us,Indo-European,Germanic,en,EUROPE,Belarus,849
5/1/07,us,Indo-European,Germanic,en,EUROPE,Switzerland,1900
5/1/07,us,Indo-European,Germanic,en,EUROPE,Czech Republic,1580
5/1/07,us,Indo-European,Germanic,en,EUROPE,Germany,10700
5/1/07,us,Indo-European,Germanic,en,EUROPE,Denmark,1170
5/1/07,us,Indo-European,Germanic,en,EUROPE,Spain,5060
5/1/07,us,Indo-European,Germanic,en,EUROPE,Estonia,1740
5/1/07,us,Indo-European,Germanic,en,EUROPE,Finland,1330
5/1/07,us,Indo-European,Germanic,en,EUROPE,France,20900
5/1/07,us,Indo-European,Germanic,en,EUROPE,United Kingdom,24095
5/1/07,us,Indo-European,Germanic,en,EUROPE,Georgia,6840
5/1/07,us,Indo-European,Germanic,en,EUROPE,Greece,1330
5/1/07,us,Indo-European,Germanic,en,N_AMERICA,Greenland,75
5/1/07,us,Indo-European,Germanic,en,EUROPE,Croatia,583
5/1/07,us,Indo-European,Germanic,en,EUROPE,Hungary,760
5/1/07,us,Indo-European,Germanic,en,EUROPE,Ireland,5300
5/1/07,us,Indo-European,Germanic,en,EUROPE,Italy,5630
5/1/07,us,Indo-European,Germanic,en,ASIA,Kazakhstan,1280
5/1/07,us,Indo-European,Germanic,en,ASIA,Kyrgyzstan,59
5/1/07,us,Indo-European,Germanic,en,EUROPE,Lithuania,125
5/1/07,us,Indo-European,Germanic,en,EUROPE,Macedonia,136
5/1/07,us,Indo-European,Germanic,en,EUROPE,Netherlands,2090
5/1/07,us,Indo-European,Germanic,en,EUROPE,Norway,1300
5/1/07,us,Indo-European,Germanic,en,EUROPE,Poland,2410
5/1/07,us,Indo-European,Germanic,en,EUROPE,Portugal,5410
5/1/07,us,Indo-European,Germanic,en,EUROPE,Romania,1800
5/1/07,us,Indo-European,Germanic,en,EUROPE,Russia,10800
5/1/07,us,Indo-European,Germanic,en,EUROPE,Serbia,1940
5/1/07,us,Indo-European,Germanic,en,EUROPE,Slovakia,586
5/1/07,us,Indo-European,Germanic,en,EUROPE,Slovenia,538
5/1/07,us,Indo-European,Germanic,en,EUROPE,Sweden,2010
5/1/07,us,Indo-European,Germanic,en,ASIA,Tajikistan,57
5/1/07,us,Indo-European,Germanic,en,ASIA,Turkmenistan,117
5/1/07,us,Indo-European,Germanic,en,ASIA,Turkey,3830
5/1/07,us,Indo-European,Germanic,en,EUROPE,Ukraine,4050
5/1/07,us,Indo-European,Germanic,en,ASIA,Uzbekistan,148
5/1/07,us,Indo-European,Germanic,en,OCEANIA,Australia,13800
5/1/07,us,Indo-European,Germanic,en,ASIA,China,24400
5/1/07,us,Indo-European,Germanic,en,ASIA,Hong Kong,4080
5/1/07,us,Indo-European,Germanic,en,ASIA,Indonesia,4790
5/1/07,us,Indo-European,Germanic,en,ASIA,Japan,11700
5/1/07,us,Indo-European,Germanic,en,ASIA,Cambodia,152
5/1/07,us,Indo-European,Germanic,en,ASIA,South Korea,3640
5/1/07,us,Indo-European,Germanic,en,ASIA,Laos,123
5/1/07,us,Indo-European,Germanic,en,ASIA,Macau,345
5/1/07,us,Indo-European,Germanic,en,ASIA,Myanmar,529
5/1/07,us,Indo-European,Germanic,en,ASIA,Mongolia,108
5/1/07,us,Indo-European,Germanic,en,ASIA,Malaysia,2550
5/1/07,us,Indo-European,Germanic,en,OCEANIA,New Zealand,5350
5/1/07,us,Indo-European,Germanic,en,ASIA,Philippines,2150
5/1/07,us,Indo-European,Germanic,en,OCEANIA,Papua New Guinea,69
5/1/07,us,Indo-European,Germanic,en,ASIA,North Korea,2250
5/1/07,us,Indo-European,Germanic,en,ASIA,Singapore,3510
5/1/07,us,Indo-European,Germanic,en,ASIA,Thailand,2440
5/1/07,us,Indo-European,Germanic,en,ASIA,Vietnam,3990
5/1/07,us,Indo-European,Germanic,en,ASIA,Taiwan,2270
5/1/07,us,Indo-European,Germanic,en,S_AMERICA,French Guiana,17
5/1/07,us,Indo-European,Germanic,en,AFRICA,South Sudan,529
6/1/07,us,Indo-European,Germanic,en,AFRICA,Angola,1040
6/1/07,us,Indo-European,Germanic,en,AFRICA,Burundi,147
6/1/07,us,Indo-European,Germanic,en,AFRICA,Benin,80
6/1/07,us,Indo-European,Germanic,en,AFRICA,Burkina Faso,167
6/1/07,us,Indo-European,Germanic,en,AFRICA,Botswana,144
6/1/07,us,Indo-European,Germanic,en,AFRICA,Central African Republic,96
6/1/07,us,Indo-European,Germanic,en,AFRICA,Cote d'Ivoire,88
6/1/07,us,Indo-European,Germanic,en,AFRICA,Cameroon,139
6/1/07,us,Indo-European,Germanic,en,AFRICA,Republic of the Congo,99
6/1/07,us,Indo-European,Germanic,en,AFRICA,Eritrea,101
6/1/07,us,Indo-European,Germanic,en,AFRICA,Ethiopia,665
6/1/07,us,Indo-European,Germanic,en,AFRICA,Gabon,73
6/1/07,us,Indo-European,Germanic,en,AFRICA,Ghana,1720
6/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea,741
6/1/07,us,Indo-European,Germanic,en,AFRICA,Gambia,81
6/1/07,us,Indo-European,Germanic,en,AFRICA,Guinea-Bissau,28
