date_period,orig_country,lang_family,lang_branch,orig_lang,dest_continent,dest_country,num_results
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
2/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,169
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kyrgyzstan,738
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Lithuania,795
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Macedonia,205
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Netherlands,8830
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Norway,2960
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Poland,3990
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Portugal,4560
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Romania,1730
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Russia,24000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Serbia,2990
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovakia,791
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Slovenia,978
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Sweden,6630
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Tajikistan,544
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkmenistan,233
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Turkey,3720
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ukraine,2990
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Uzbekistan,1950
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Australia,15200
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,China,821000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Hong Kong,61300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Indonesia,2700
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Japan,49000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Cambodia,1410
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,South Korea,28100
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Laos,1130
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Macau,8840
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Myanmar,3270
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Mongolia,3300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Malaysia,7910
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,New Zealand,3930
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Philippines,4250
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,OCEANIA,Papua New Guinea,96
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,North Korea,9380
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Singapore,12500
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Thailand,9000
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Vietnam,6570
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Taiwan,44300
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,French Guiana,39
3/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Sudan,4
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Angola,706
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burundi,77
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Benin,160
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Burkina Faso,202
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Botswana,562
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Central African Republic,1760
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cote d'Ivoire,866
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Cameroon,1050
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Republic of the Congo,94
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Eritrea,69
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ethiopia,950
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gabon,85
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Ghana,1400
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea,251
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Gambia,53
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Guinea-Bissau,30
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Kenya,1350
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Liberia,191
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Lesotho,66
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Madagascar,101
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mali,1490
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mozambique,141
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritania,85
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Mauritius,126
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Malawi,72
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Namibia,115
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Niger,157
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Nigeria,1890
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Rwanda,113
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sudan,2320
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Senegal,273
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Sierra Leone,79
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Somalia,643
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Chad,142
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Togo,4820
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tanzania,289
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Uganda,243
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,South Africa,4870
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Democratic Republic of the Congo,65
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zambia,201
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Zimbabwe,249
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Afghanistan,5020
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bangladesh,823
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Bhutan,8010
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,India,11100
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Sri Lanka,681
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Nepal,774
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Pakistan,4970
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Canada,10800
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,United States,405000
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,United Arab Emirates,1810
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Algeria,819
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Egypt,3460
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iran,10500
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Iraq,12400
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Israel,5790
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Jordan,1940
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kuwait,1360
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Lebanon,1890
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Libya,682
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Morocco,675
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Oman,991
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Qatar,1870
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Saudi Arabia,1660
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Syria,1730
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,AFRICA,Tunisia,295
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,West Bank,623
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Yemen,215
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Argentina,6900
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Bolivia,605
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Brazil,13600
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Chile,1950
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Colombia,2550
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Costa Rica,237
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Cuba,2490
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Dominican Republic,47
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Ecuador,658
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Guatemala,183
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Honduras,254
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Haiti,211
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Jamaica,657
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Mexico,4310
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Nicaragua,187
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Panama,965
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Peru,1430
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Puerto Rico,160
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Paraguay,282
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,El Salvador,129
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Uruguay,1810
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,S_AMERICA,Venezuela,2090
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Albania,250
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Armenia,200
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Austria,2920
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Azerbaijan,661
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belgium,3190
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bulgaria,1360
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Bosnia and Herzegovina,156
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Belarus,1180
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Switzerland,7140
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Czech Republic,96
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Germany,27200
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Denmark,4300
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Spain,13000
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Estonia,702
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Finland,2300
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,France,26000
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,United Kingdom,39000
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Georgia,858
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Greece,3500
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,N_AMERICA,Greenland,105
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Croatia,1940
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Hungary,1800
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Ireland,2210
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,EUROPE,Italy,17300
4/1/07,cn,Sino-Tibetan,Sinitic,zh-zh-TW,ASIA,Kazakhstan,2200
